1KG_wssd.displaySubtracks all
1KG_wssd_AFR_ACB_HG01879_male_imgOrd 23
1KG_wssd_AFR_ACB_HG01879_male_sel 1
1KG_wssd_AFR_ACB_HG01880_female_imgOrd 24
1KG_wssd_AFR_ACB_HG01880_female_sel 1
1KG_wssd_AFR_ACB_HG01882_male_imgOrd 25
1KG_wssd_AFR_ACB_HG01882_male_sel 1
1KG_wssd_AFR_ACB_HG01883_female_imgOrd 26
1KG_wssd_AFR_ACB_HG01883_female_sel 1
1KG_wssd_AFR_ACB_HG01885_male_imgOrd 27
1KG_wssd_AFR_ACB_HG01885_male_sel 1
1KG_wssd_AFR_ACB_HG01886_female_imgOrd 28
1KG_wssd_AFR_ACB_HG01886_female_sel 1
1KG_wssd_AFR_ACB_HG01889_female_imgOrd 29
1KG_wssd_AFR_ACB_HG01889_female_sel 1
1KG_wssd_AFR_ACB_HG01890_male_imgOrd 30
1KG_wssd_AFR_ACB_HG01890_male_sel 1
1KG_wssd_AFR_ACB_HG01894_female_sel 0
1KG_wssd_AFR_ACB_HG01896_female_sel 0
1KG_wssd_AFR_ACB_HG01912_male_sel 0
1KG_wssd_AFR_ACB_HG01914_male_sel 0
1KG_wssd_AFR_ACB_HG01915_female_sel 0
1KG_wssd_AFR_ACB_HG01956_female_sel 0
1KG_wssd_AFR_ACB_HG01958_female_sel 0
1KG_wssd_AFR_ACB_HG01985_female_sel 0
1KG_wssd_AFR_ACB_HG01986_male_sel 0
1KG_wssd_AFR_ACB_HG01988_male_sel 0
1KG_wssd_AFR_ACB_HG01989_female_sel 0
1KG_wssd_AFR_ACB_HG01990_male_sel 0
1KG_wssd_AFR_ACB_HG02009_male_sel 0
1KG_wssd_AFR_ACB_HG02010_female_sel 0
1KG_wssd_AFR_ACB_HG02012_female_sel 0
1KG_wssd_AFR_ACB_HG02013_male_sel 0
1KG_wssd_AFR_ACB_HG02014_male_sel 0
1KG_wssd_AFR_ACB_HG02051_male_sel 0
1KG_wssd_AFR_ACB_HG02052_female_sel 0
1KG_wssd_AFR_ACB_HG02053_male_sel 0
1KG_wssd_AFR_ACB_HG02054_female_sel 0
1KG_wssd_AFR_ACB_HG02095_female_sel 0
1KG_wssd_AFR_ACB_HG02107_male_sel 0
1KG_wssd_AFR_ACB_HG02108_female_sel 0
1KG_wssd_AFR_ACB_HG02111_female_sel 0
1KG_wssd_AFR_ACB_HG02143_male_sel 0
1KG_wssd_AFR_ACB_HG02144_female_sel 0
1KG_wssd_AFR_ACB_HG02255_male_sel 0
1KG_wssd_AFR_ACB_HG02256_female_sel 0
1KG_wssd_AFR_ACB_HG02281_male_sel 0
1KG_wssd_AFR_ACB_HG02282_female_sel 0
1KG_wssd_AFR_ACB_HG02283_male_sel 0
1KG_wssd_AFR_ACB_HG02284_male_sel 0
1KG_wssd_AFR_ACB_HG02307_male_sel 0
1KG_wssd_AFR_ACB_HG02308_female_sel 0
1KG_wssd_AFR_ACB_HG02309_female_sel 0
1KG_wssd_AFR_ACB_HG02314_male_sel 0
1KG_wssd_AFR_ACB_HG02315_female_sel 0
1KG_wssd_AFR_ACB_HG02317_male_sel 0
1KG_wssd_AFR_ACB_HG02322_female_sel 0
1KG_wssd_AFR_ACB_HG02323_male_sel 0
1KG_wssd_AFR_ACB_HG02325_female_sel 0
1KG_wssd_AFR_ACB_HG02330_male_sel 0
1KG_wssd_AFR_ACB_HG02332_male_sel 0
1KG_wssd_AFR_ACB_HG02334_male_sel 0
1KG_wssd_AFR_ACB_HG02337_female_sel 0
1KG_wssd_AFR_ACB_HG02339_female_sel 0
1KG_wssd_AFR_ACB_HG02343_male_sel 0
1KG_wssd_AFR_ACB_HG02419_female_sel 0
1KG_wssd_AFR_ACB_HG02420_male_sel 0
1KG_wssd_AFR_ACB_HG02427_female_sel 0
1KG_wssd_AFR_ACB_HG02429_male_sel 0
1KG_wssd_AFR_ACB_HG02433_male_sel 0
1KG_wssd_AFR_ACB_HG02439_male_sel 0
1KG_wssd_AFR_ACB_HG02442_male_sel 0
1KG_wssd_AFR_ACB_HG02445_male_sel 0
1KG_wssd_AFR_ACB_HG02449_male_sel 0
1KG_wssd_AFR_ACB_HG02450_female_sel 0
1KG_wssd_AFR_ACB_HG02455_male_sel 0
1KG_wssd_AFR_ACB_HG02470_male_sel 0
1KG_wssd_AFR_ACB_HG02471_female_sel 0
1KG_wssd_AFR_ACB_HG02476_female_sel 0
1KG_wssd_AFR_ACB_HG02477_female_sel 0
1KG_wssd_AFR_ACB_HG02479_female_sel 0
1KG_wssd_AFR_ACB_HG02481_male_sel 0
1KG_wssd_AFR_ACB_HG02484_male_sel 0
1KG_wssd_AFR_ACB_HG02485_female_sel 0
1KG_wssd_AFR_ACB_HG02489_male_sel 0
1KG_wssd_AFR_ACB_HG02501_male_sel 0
1KG_wssd_AFR_ACB_HG02505_female_sel 0
1KG_wssd_AFR_ACB_HG02508_female_sel 0
1KG_wssd_AFR_ACB_HG02536_male_sel 0
1KG_wssd_AFR_ACB_HG02537_female_sel 0
1KG_wssd_AFR_ACB_HG02541_male_sel 0
1KG_wssd_AFR_ACB_HG02545_male_sel 0
1KG_wssd_AFR_ACB_HG02546_female_sel 0
1KG_wssd_AFR_ACB_HG02549_female_sel 0
1KG_wssd_AFR_ACB_HG02554_male_sel 0
1KG_wssd_AFR_ACB_HG02555_female_sel 0
1KG_wssd_AFR_ACB_HG02557_male_sel 0
1KG_wssd_AFR_ACB_HG02558_female_sel 0
1KG_wssd_AFR_ACB_HG02577_female_sel 0
1KG_wssd_AFR_ACB_HG02580_female_sel 0
1KG_wssd_AFR_ASW_NA19625_female_sel 0
1KG_wssd_AFR_ASW_NA19700_male_sel 0
1KG_wssd_AFR_ASW_NA19701_female_sel 0
1KG_wssd_AFR_ASW_NA19703_male_sel 0
1KG_wssd_AFR_ASW_NA19704_female_sel 0
1KG_wssd_AFR_ASW_NA19707_female_sel 0
1KG_wssd_AFR_ASW_NA19711_male_sel 0
1KG_wssd_AFR_ASW_NA19712_female_sel 0
1KG_wssd_AFR_ASW_NA19713_female_sel 0
1KG_wssd_AFR_ASW_NA19818_male_sel 0
1KG_wssd_AFR_ASW_NA19819_female_sel 0
1KG_wssd_AFR_ASW_NA19834_male_sel 0
1KG_wssd_AFR_ASW_NA19835_female_sel 0
1KG_wssd_AFR_ASW_NA19900_male_sel 0
1KG_wssd_AFR_ASW_NA19901_female_sel 0
1KG_wssd_AFR_ASW_NA19904_male_sel 0
1KG_wssd_AFR_ASW_NA19908_male_sel 0
1KG_wssd_AFR_ASW_NA19909_female_sel 0
1KG_wssd_AFR_ASW_NA19913_female_sel 0
1KG_wssd_AFR_ASW_NA19914_female_sel 0
1KG_wssd_AFR_ASW_NA19916_male_sel 0
1KG_wssd_AFR_ASW_NA19920_male_sel 0
1KG_wssd_AFR_ASW_NA19921_female_sel 0
1KG_wssd_AFR_ASW_NA19922_male_sel 0
1KG_wssd_AFR_ASW_NA19923_female_sel 0
1KG_wssd_AFR_ASW_NA19982_male_sel 0
1KG_wssd_AFR_ASW_NA19984_male_sel 0
1KG_wssd_AFR_ASW_NA20126_male_sel 0
1KG_wssd_AFR_ASW_NA20127_female_sel 0
1KG_wssd_AFR_ASW_NA20274_female_sel 0
1KG_wssd_AFR_ASW_NA20276_female_sel 0
1KG_wssd_AFR_ASW_NA20278_male_sel 0
1KG_wssd_AFR_ASW_NA20281_male_sel 0
1KG_wssd_AFR_ASW_NA20282_female_sel 0
1KG_wssd_AFR_ASW_NA20287_female_sel 0
1KG_wssd_AFR_ASW_NA20289_female_sel 0
1KG_wssd_AFR_ASW_NA20291_male_sel 0
1KG_wssd_AFR_ASW_NA20294_female_imgOrd 31
1KG_wssd_AFR_ASW_NA20294_female_sel 1
1KG_wssd_AFR_ASW_NA20296_female_imgOrd 32
1KG_wssd_AFR_ASW_NA20296_female_sel 1
1KG_wssd_AFR_ASW_NA20298_male_imgOrd 33
1KG_wssd_AFR_ASW_NA20298_male_sel 1
1KG_wssd_AFR_ASW_NA20299_female_imgOrd 34
1KG_wssd_AFR_ASW_NA20299_female_sel 1
1KG_wssd_AFR_ASW_NA20314_female_imgOrd 35
1KG_wssd_AFR_ASW_NA20314_female_sel 1
1KG_wssd_AFR_ASW_NA20317_female_sel 0
1KG_wssd_AFR_ASW_NA20318_male_sel 0
1KG_wssd_AFR_ASW_NA20320_female_sel 0
1KG_wssd_AFR_ASW_NA20321_female_sel 0
1KG_wssd_AFR_ASW_NA20332_female_sel 0
1KG_wssd_AFR_ASW_NA20334_female_sel 0
1KG_wssd_AFR_ASW_NA20339_female_sel 0
1KG_wssd_AFR_ASW_NA20340_male_sel 0
1KG_wssd_AFR_ASW_NA20342_male_sel 0
1KG_wssd_AFR_ASW_NA20346_male_sel 0
1KG_wssd_AFR_ASW_NA20348_male_sel 0
1KG_wssd_AFR_ASW_NA20351_male_sel 0
1KG_wssd_AFR_ASW_NA20355_female_sel 0
1KG_wssd_AFR_ASW_NA20356_male_sel 0
1KG_wssd_AFR_ASW_NA20357_female_sel 0
1KG_wssd_AFR_ASW_NA20359_female_sel 0
1KG_wssd_AFR_ASW_NA20362_male_sel 0
1KG_wssd_AFR_ESN_HG02922_female_imgOrd 36
1KG_wssd_AFR_ESN_HG02922_female_sel 1
1KG_wssd_AFR_ESN_HG02923_male_imgOrd 37
1KG_wssd_AFR_ESN_HG02923_male_sel 1
1KG_wssd_AFR_ESN_HG02938_male_imgOrd 38
1KG_wssd_AFR_ESN_HG02938_male_sel 1
1KG_wssd_AFR_ESN_HG02941_male_sel 0
1KG_wssd_AFR_ESN_HG02943_female_sel 0
1KG_wssd_AFR_ESN_HG02944_male_sel 0
1KG_wssd_AFR_ESN_HG02946_female_sel 0
1KG_wssd_AFR_ESN_HG02947_male_sel 0
1KG_wssd_AFR_ESN_HG02952_female_sel 0
1KG_wssd_AFR_ESN_HG02953_male_sel 0
1KG_wssd_AFR_ESN_HG02968_male_sel 0
1KG_wssd_AFR_ESN_HG02970_female_sel 0
1KG_wssd_AFR_ESN_HG02971_male_sel 0
1KG_wssd_AFR_ESN_HG02973_male_sel 0
1KG_wssd_AFR_ESN_HG02974_female_sel 0
1KG_wssd_AFR_ESN_HG02976_female_sel 0
1KG_wssd_AFR_ESN_HG02977_male_sel 0
1KG_wssd_AFR_ESN_HG02979_female_sel 0
1KG_wssd_AFR_ESN_HG02981_male_sel 0
1KG_wssd_AFR_ESN_HG03099_female_sel 0
1KG_wssd_AFR_ESN_HG03100_male_sel 0
1KG_wssd_AFR_ESN_HG03103_male_sel 0
1KG_wssd_AFR_ESN_HG03105_female_sel 0
1KG_wssd_AFR_ESN_HG03108_female_sel 0
1KG_wssd_AFR_ESN_HG03109_male_sel 0
1KG_wssd_AFR_ESN_HG03111_female_sel 0
1KG_wssd_AFR_ESN_HG03112_male_sel 0
1KG_wssd_AFR_ESN_HG03114_female_sel 0
1KG_wssd_AFR_ESN_HG03115_male_sel 0
1KG_wssd_AFR_ESN_HG03117_female_sel 0
1KG_wssd_AFR_ESN_HG03118_male_sel 0
1KG_wssd_AFR_ESN_HG03120_male_sel 0
1KG_wssd_AFR_ESN_HG03121_female_sel 0
1KG_wssd_AFR_ESN_HG03123_female_sel 0
1KG_wssd_AFR_ESN_HG03124_male_sel 0
1KG_wssd_AFR_ESN_HG03126_female_sel 0
1KG_wssd_AFR_ESN_HG03127_male_sel 0
1KG_wssd_AFR_ESN_HG03129_female_sel 0
1KG_wssd_AFR_ESN_HG03130_male_sel 0
1KG_wssd_AFR_ESN_HG03132_female_sel 0
1KG_wssd_AFR_ESN_HG03133_male_sel 0
1KG_wssd_AFR_ESN_HG03135_female_sel 0
1KG_wssd_AFR_ESN_HG03136_male_sel 0
1KG_wssd_AFR_ESN_HG03139_male_sel 0
1KG_wssd_AFR_ESN_HG03157_male_sel 0
1KG_wssd_AFR_ESN_HG03159_female_sel 0
1KG_wssd_AFR_ESN_HG03160_male_sel 0
1KG_wssd_AFR_ESN_HG03162_female_sel 0
1KG_wssd_AFR_ESN_HG03163_male_sel 0
1KG_wssd_AFR_ESN_HG03166_male_sel 0
1KG_wssd_AFR_ESN_HG03168_female_sel 0
1KG_wssd_AFR_ESN_HG03169_male_sel 0
1KG_wssd_AFR_ESN_HG03172_male_sel 0
1KG_wssd_AFR_ESN_HG03175_male_sel 0
1KG_wssd_AFR_ESN_HG03189_female_sel 0
1KG_wssd_AFR_ESN_HG03190_male_sel 0
1KG_wssd_AFR_ESN_HG03193_male_sel 0
1KG_wssd_AFR_ESN_HG03195_female_sel 0
1KG_wssd_AFR_ESN_HG03196_male_sel 0
1KG_wssd_AFR_ESN_HG03198_female_sel 0
1KG_wssd_AFR_ESN_HG03199_male_sel 0
1KG_wssd_AFR_ESN_HG03202_male_sel 0
1KG_wssd_AFR_ESN_HG03265_male_sel 0
1KG_wssd_AFR_ESN_HG03267_female_sel 0
1KG_wssd_AFR_ESN_HG03268_male_sel 0
1KG_wssd_AFR_ESN_HG03270_female_sel 0
1KG_wssd_AFR_ESN_HG03271_male_sel 0
1KG_wssd_AFR_ESN_HG03279_female_sel 0
1KG_wssd_AFR_ESN_HG03280_male_sel 0
1KG_wssd_AFR_ESN_HG03291_female_sel 0
1KG_wssd_AFR_ESN_HG03294_female_sel 0
1KG_wssd_AFR_ESN_HG03295_male_sel 0
1KG_wssd_AFR_ESN_HG03297_female_sel 0
1KG_wssd_AFR_ESN_HG03298_male_sel 0
1KG_wssd_AFR_ESN_HG03300_female_sel 0
1KG_wssd_AFR_ESN_HG03301_male_sel 0
1KG_wssd_AFR_ESN_HG03303_female_sel 0
1KG_wssd_AFR_ESN_HG03304_male_sel 0
1KG_wssd_AFR_ESN_HG03311_male_sel 0
1KG_wssd_AFR_ESN_HG03313_male_sel 0
1KG_wssd_AFR_ESN_HG03342_female_sel 0
1KG_wssd_AFR_ESN_HG03343_male_sel 0
1KG_wssd_AFR_ESN_HG03351_female_sel 0
1KG_wssd_AFR_ESN_HG03352_male_sel 0
1KG_wssd_AFR_ESN_HG03354_female_sel 0
1KG_wssd_AFR_ESN_HG03366_female_sel 0
1KG_wssd_AFR_ESN_HG03367_male_sel 0
1KG_wssd_AFR_ESN_HG03369_female_sel 0
1KG_wssd_AFR_ESN_HG03370_male_sel 0
1KG_wssd_AFR_ESN_HG03372_female_sel 0
1KG_wssd_AFR_ESN_HG03499_female_sel 0
1KG_wssd_AFR_ESN_HG03511_female_sel 0
1KG_wssd_AFR_ESN_HG03514_female_sel 0
1KG_wssd_AFR_ESN_HG03515_male_sel 0
1KG_wssd_AFR_ESN_HG03517_female_sel 0
1KG_wssd_AFR_ESN_HG03518_male_sel 0
1KG_wssd_AFR_ESN_HG03520_female_sel 0
1KG_wssd_AFR_ESN_HG03521_male_sel 0
1KG_wssd_AFR_GWD_HG02461_male_imgOrd 39
1KG_wssd_AFR_GWD_HG02461_male_sel 1
1KG_wssd_AFR_GWD_HG02462_female_imgOrd 40
1KG_wssd_AFR_GWD_HG02462_female_sel 1
1KG_wssd_AFR_GWD_HG02464_male_imgOrd 41
1KG_wssd_AFR_GWD_HG02464_male_sel 1
1KG_wssd_AFR_GWD_HG02465_female_imgOrd 42
1KG_wssd_AFR_GWD_HG02465_female_sel 1
1KG_wssd_AFR_GWD_HG02561_male_sel 0
1KG_wssd_AFR_GWD_HG02562_female_sel 0
1KG_wssd_AFR_GWD_HG02568_female_sel 0
1KG_wssd_AFR_GWD_HG02570_male_sel 0
1KG_wssd_AFR_GWD_HG02571_female_sel 0
1KG_wssd_AFR_GWD_HG02573_male_sel 0
1KG_wssd_AFR_GWD_HG02574_female_sel 0
1KG_wssd_AFR_GWD_HG02582_male_sel 0
1KG_wssd_AFR_GWD_HG02583_female_sel 0
1KG_wssd_AFR_GWD_HG02585_male_sel 0
1KG_wssd_AFR_GWD_HG02586_female_sel 0
1KG_wssd_AFR_GWD_HG02588_male_sel 0
1KG_wssd_AFR_GWD_HG02589_female_sel 0
1KG_wssd_AFR_GWD_HG02594_male_sel 0
1KG_wssd_AFR_GWD_HG02595_female_sel 0
1KG_wssd_AFR_GWD_HG02610_male_sel 0
1KG_wssd_AFR_GWD_HG02611_female_sel 0
1KG_wssd_AFR_GWD_HG02613_male_sel 0
1KG_wssd_AFR_GWD_HG02614_female_sel 0
1KG_wssd_AFR_GWD_HG02620_male_sel 0
1KG_wssd_AFR_GWD_HG02621_female_sel 0
1KG_wssd_AFR_GWD_HG02623_male_sel 0
1KG_wssd_AFR_GWD_HG02624_female_sel 0
1KG_wssd_AFR_GWD_HG02628_male_sel 0
1KG_wssd_AFR_GWD_HG02629_female_sel 0
1KG_wssd_AFR_GWD_HG02634_male_sel 0
1KG_wssd_AFR_GWD_HG02635_female_sel 0
1KG_wssd_AFR_GWD_HG02642_male_sel 0
1KG_wssd_AFR_GWD_HG02643_female_sel 0
1KG_wssd_AFR_GWD_HG02645_male_sel 0
1KG_wssd_AFR_GWD_HG02646_female_sel 0
1KG_wssd_AFR_GWD_HG02666_male_sel 0
1KG_wssd_AFR_GWD_HG02667_female_sel 0
1KG_wssd_AFR_GWD_HG02675_male_sel 0
1KG_wssd_AFR_GWD_HG02676_female_sel 0
1KG_wssd_AFR_GWD_HG02678_male_sel 0
1KG_wssd_AFR_GWD_HG02679_female_sel 0
1KG_wssd_AFR_GWD_HG02702_male_sel 0
1KG_wssd_AFR_GWD_HG02703_female_sel 0
1KG_wssd_AFR_GWD_HG02715_male_sel 0
1KG_wssd_AFR_GWD_HG02716_female_sel 0
1KG_wssd_AFR_GWD_HG02721_male_sel 0
1KG_wssd_AFR_GWD_HG02722_female_sel 0
1KG_wssd_AFR_GWD_HG02756_male_sel 0
1KG_wssd_AFR_GWD_HG02757_female_sel 0
1KG_wssd_AFR_GWD_HG02759_male_sel 0
1KG_wssd_AFR_GWD_HG02760_female_sel 0
